date,pop_flow,vacancy,sns_kpop,tourists,hotel_rate
2015-01-01,0.621,0.012,0.192,0.271,0.401
2015-02-01,0.599,0.012,0.186,0.303,0.412
2015-03-01,0.634,0.01,0.19,0.343,0.42
2015-04-01,0.6,0.012,0.266,0.355,0.452
2015-05-01,0.609,0.011,0.264,0.346,0.413
2015-06-01,0.601,0.01,0.241,0.38,0.467
2015-07-01,0.629,0.012,0.212,0.373,0.429
2015-08-01,0.606,0.011,0.232,0.381,0.445
2015-09-01,0.61,0.01,0.285,0.317,0.415
2015-10-01,0.667,0.008,0.261,0.323,0.483
2015-11-01,0.668,0.01,0.218,0.338,0.441
2015-12-01,0.681,0.008,0.271,0.391,0.449
2016-01-01,0.679,0.01,0.318,0.384,0.457
2016-02-01,0.662,0.011,0.266,0.387,0.431
2016-03-01,0.651,0.008,0.295,0.403,0.454
2016-04-01,0.65,0.012,0.328,0.441,0.494
2016-05-01,0.704,0.013,0.3,0.383,0.485
2016-06-01,0.672,0.012,0.337,0.449,0.477
2016-07-01,0.717,0.01,0.303,0.427,0.522
2016-08-01,0.72,0.012,0.272,0.428,0.475
2016-09-01,0.708,0.012,0.294,0.448,0.442
2016-10-01,0.688,0.012,0.309,0.464,0.444
2016-11-01,0.689,0.011,0.287,0.441,0.529
2016-12-01,0.717,0.011,0.291,0.454,0.503
2017-01-01,0.725,0.009,0.331,0.502,0.45
2017-02-01,0.696,0.013,0.318,0.405,0.471
2017-03-01,0.748,0.013,0.308,0.447,0.464
2017-04-01,0.721,0.008,0.377,0.444,0.476
2017-05-01,0.74,0.007,0.328,0.527,0.482
2017-06-01,0.737,0.011,0.408,0.524,0.483
2017-07-01,0.76,0.013,0.336,0.501,0.555
2017-08-01,0.746,0.009,0.396,0.479,0.491
2017-09-01,0.758,0.009,0.399,0.493,0.509
2017-10-01,0.756,0.012,0.373,0.505,0.483
2017-11-01,0.784,0.009,0.359,0.478,0.51
2017-12-01,0.802,0.009,0.389,0.493,0.585
2018-01-01,0.788,0.011,0.438,0.503,0.535
2018-02-01,0.794,0.007,0.391,0.502,0.522
2018-03-01,0.798,0.009,0.466,0.536,0.543
2018-04-01,0.789,0.011,0.426,0.553,0.511
2018-05-01,0.797,0.009,0.406,0.543,0.559
2018-06-01,0.809,0.012,0.484,0.545,0.545
2018-07-01,0.808,0.012,0.49,0.589,0.537
2018-08-01,0.845,0.011,0.416,0.585,0.621
2018-09-01,0.814,0.011,0.446,0.53,0.598
2018-10-01,0.795,0.012,0.473,0.522,0.542
2018-11-01,0.839,0.012,0.454,0.633,0.544
2018-12-01,0.856,0.009,0.44,0.555,0.583
2019-01-01,0.858,0.012,0.451,0.591,0.607
2019-02-01,0.836,0.012,0.472,0.536,0.55
2019-03-01,0.861,0.01,0.545,0.653,0.641
2019-04-01,0.828,0.011,0.526,0.625,0.625
2019-05-01,0.884,0.011,0.499,0.617,0.579
2019-06-01,0.87,0.007,0.483,0.598,0.641
2019-07-01,0.883,0.009,0.536,0.569,0.582
2019-08-01,0.904,0.009,0.519,0.636,0.599
2019-09-01,0.879,0.008,0.491,0.598,0.626
2019-10-01,0.859,0.009,0.525,0.632,0.588
