success,success_prob
0,0.412
1,0.574
0,0.476
1,0.673
1,0.638
1,0.559
0,0.449
1,0.556
1,0.559
1,0.521
0,0.488
0,0.447
1,0.577
1,0.506
1,0.543
1,0.596
1,0.624
0,0.408
0,0.403
1,0.66
1,0.601
1,0.586
1,0.61
1,0.625
1,0.538
1,0.527
1,0.534
0,0.439
1,0.637
1,0.517
1,0.682
1,0.517
0,0.456
0,0.452
1,0.611
1,0.663
1,0.59
1,0.686
1,0.574
0,0.465
0,0.449
0,0.442
1,0.691
1,0.536
1,0.665
1,0.537
0,0.413
1,0.557
1,0.602
1,0.658
1,0.614
0,0.422
0,0.414
1,0.538
0,0.43
1,0.676
1,0.528
0,0.412
0,0.438
0,0.496
0,0.486
0,0.489
1,0.561
0,0.436
1,0.62
1,0.621
1,0.555
1,0.594
1,0.508
1,0.598
0,0.472
0,0.47
0,0.451
0,0.498
0,0.439
1,0.553
1,0.634
1,0.609
1,0.645
1,0.577
0,0.432
1,0.508
0,0.466
1,0.548
0,0.494
1,0.581
1,0.636
0,0.411
1,0.503
1,0.597
0,0.491
1,0.62
1,0.588
0,0.468
0,0.419
1,0.668
1,0.507
1,0.696
1,0.523
1,0.621
0,0.413
1,0.517
1,0.661
0,0.444
1,0.646
1,0.642
1,0.605
1,0.678
1,0.537
0,0.476
0,0.408
0,0.427
0,0.471
1,0.521
1,0.518
1,0.565
1,0.571
1,0.537
1,0.549
0,0.41
1,0.633
0,0.462
1,0.694
1,0.57
1,0.677
1,0.604
1,0.67
0,0.403
1,0.686
0,0.497
1,0.696
0,0.413
1,0.685
1,0.646
0,0.456
1,0.685
1,0.598
1,0.551
1,0.626
1,0.529
1,0.684
1,0.697
1,0.637
0,0.447
1,0.569
1,0.568
1,0.641
1,0.559
1,0.589
1,0.619
0,0.482
0,0.423
1,0.535
1,0.611
1,0.677
1,0.682
1,0.632
0,0.409
1,0.629
1,0.588
0,0.412
0,0.438
0,0.407
0,0.412
0,0.401
1,0.562
1,0.654
